Country,AbortionStatus
Saudi Arabia,Save life/preserve physical health
Senegal,Prohibited Altogether
Serbia,No restriction as to reason
Seychelles,Preserve physical/mental health
Sierra Leone,Preserve physical/mental health
Singapore,
Slovakia,No restriction as to reason
Slovenia,No restriction as to reason
"Solomon Islands, The",To save a woman's life
Somalia,To save a woman's life
South Africa,No restriction as to reason
South Korea,Save life/preserve physical health
South Sudan,To save a woman's life
Spain,No restriction as to reason
Sri Lanka,To save a woman's life
Sudan,To save a woman's life
Suriname,Prohibited Altogether
Swaziland,Preserve physical/mental health
Sweden,No restriction as to reason
Switzerland,No restriction as to reason
Syria,To save a woman's life
Tajikistan,No restriction as to reason
Tanzania,To save a woman's life
Thailand,Preserve physical/mental health
Timor-Leste,To save a woman's life
Togo,Save life/preserve physical health
Tonga,Prohibited Altogether
Trinidad and Tobago,Preserve physical/mental health
Tunisia,No restriction as to reason
Turkey,No restriction as to reason
Turkmenistan,No restriction as to reason
Tuvalu,To save a woman's life
Uganda,To save a woman's life
Ukraine,No restriction as to reason
"United Arab Emirates, The",To save a woman's life
"United Kingdom, The",Socioeconomic grounds
The United States of America,No restriction as to reason
Uruguay,No restriction as to reason
Uzbekistan,No restriction as to reason
Vanuatu,Save life/preserve physical health
Venezuela,To save a woman's life
Vietnam,No restriction as to reason
Yemen,To save a woman's life
Zambia,Socioeconomic grounds
Zimbabwe,Save life/preserve physical health
